                                 The SAS System                                1
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

                               Model Information

                       Data Set                 SAVE.NHS
                       Dependent Variable       age1    
                       Dependent Variable       age2    
                       Censoring Variable       death   
                       Censoring Value(s)       0       
                       Ties Handling            BRESLOW 


                    Number of Observations Read      610822
                    Number of Observations Used      610822


               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored
      197                 556        3405          70        3335       97.94
      198                 557        4073          70        4003       98.28
      199                 558        3825          84        3741       97.80
      200                 559        4421          83        4338       98.12
      201                 560        4210          90        4120       97.86
      202                 561        3751          84        3667       97.76
      203                 562        4350          71        4279       98.37
      204                 563        4011          80        3931       98.01
      205                 564        4119          80        4039       98.06
      206                 565        3692          69        3623       98.13
                                 The SAS System                               15
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

      207                 566        3621          79        3542       97.82
      208                 567        4046          93        3953       97.70
      209                 568        4449          92        4357       97.93
      210                 569        3981          91        3890       97.71
      211                 570        4059          82        3977       97.98
      212                 571        4301          94        4207       97.81
      213                 572        4186          85        4101       97.97
      214                 573        4070         102        3968       97.49
      215                 574        4247          87        4160       97.95
      216                 575        3729          90        3639       97.59
      217                 576        3990          88        3902       97.79
      218                 577        4012          85        3927       97.88
      219                 578        4047         116        3931       97.13
      220                 579        3653          86        3567       97.65
      221                 580        3865          82        3783       97.88
      222                 581        4329         109        4220       97.48
      223                 582        4454          95        4359       97.87
      224                 583        3782          92        3690       97.57
      225                 584        3729          92        3637       97.53
      226                 585        3682          97        3585       97.37
      227                 586        3770          89        3681       97.64
      228                 587        3872          91        3781       97.65
      229                 588        3808          87        3721       97.72
      230                 589        3957          91        3866       97.70
      231                 590        3479          82        3397       97.64
      232                 591        3793          96        3697       97.47
      233                 592        3914         101        3813       97.42
      234                 593        3741         100        3641       97.33
      235                 594        3932         115        3817       97.08
      236                 595        4194         114        4080       97.28
      237                 596        4325         101        4224       97.66
      238                 597        3673          93        3580       97.47
      239                 598        3673          98        3575       97.33
      240                 599        4261         100        4161       97.65
      241                 600        3872         120        3752       96.90
      242                 601        4169         105        4064       97.48
      243                 602        3817         108        3709       97.17
      244                 603        3961         103        3858       97.40
      245                 604        3984          94        3890       97.64
      246                 605        4055          98        3957       97.58
      247                 606        3313          92        3221       97.22
      248                 607        3474          97        3377       97.21
      249                 608        3982         111        3871       97.21
      250                 609        3746          93        3653       97.52
                                 The SAS System                               16
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

      251                 610        3801         110        3691       97.11
      252                 611        3945         126        3819       96.81
      253                 612        4022         112        3910       97.22
      254                 613        4252         104        4148       97.55
      255                 614        4003         122        3881       96.95
      256                 615        3761         113        3648       97.00
      257                 616        3488         116        3372       96.67
      258                 617        4330         126        4204       97.09
      259                 618        3603          91        3512       97.47
      260                 619        4008         124        3884       96.91
      261                 620        3860         120        3740       96.89
      262                 621        3993         106        3887       97.35
      263                 622        4057         113        3944       97.21
      264                 623        3795         113        3682       97.02
      265                 624        4268         124        4144       97.09
      266                 625        3616         109        3507       96.99
      267                 626        3673         132        3541       96.41
      268                 627        3599         138        3461       96.17
      269                 628        3860         121        3739       96.87
      270                 629        3778         132        3646       96.51
      271                 630        3789         118        3671       96.89
      272                 631        3878         136        3742       96.49
      273                 632        3471         121        3350       96.51
      274                 633        4076         137        3939       96.64
      275                 634        3169         107        3062       96.62
      276                 635        3986         127        3859       96.81
      277                 636        3855         114        3741       97.04
      278                 637        4308         133        4175       96.91
      279                 638        3618         119        3499       96.71
      280                 639        4007         138        3869       96.56
      281                 640        4074         148        3926       96.37
      282                 641        3534         130        3404       96.32
      283                 642        3845         121        3724       96.85
      284                 643        3435         129        3306       96.24
      285                 644        3963         157        3806       96.04
      286                 645        4083         131        3952       96.79
      287                 646        4143         130        4013       96.86
      288                 647        3524         119        3405       96.62
      289                 648        3540         131        3409       96.30
      290                 649        4046         145        3901       96.42
      291                 650        4013         143        3870       96.44
      292                 651        3615         133        3482       96.32
      293                 652        3361         124        3237       96.31
      294                 653        4028         146        3882       96.38
                                 The SAS System                               17
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

      295                 654        3573         134        3439       96.25
      296                 655        4102         135        3967       96.71
      297                 656        3783         135        3648       96.43
      298                 657        3910         162        3748       95.86
      299                 658        3842         154        3688       95.99
      300                 659        3472         148        3324       95.74
  ---------------------------------------------------------------------------
    Total                         1220741       20242     1200499       98.34


                               Convergence Status

                 Convergence criterion (GCONV=1E-8) satisfied.          


                             Model Fit Statistics
 
                                     Without           With
                    Criterion     Covariates     Covariates

                    -2 LOG L       198399.01      192612.06
                    AIC            198399.01      192696.06
                    SBC            198399.01      193028.51


                    Testing Global Null Hypothesis: BETA=0
 
            Test                 Chi-Square       DF     Pr > ChiSq

            Likelihood Ratio      5786.9448       42         <.0001
            Score                 5710.3232       42         <.0001
            Wald                  5462.2193       42         <.0001


                                 The SAS System                               18
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

                   Analysis of Maximum Likelihood Estimates
 
                   Parameter     Standard                               Hazard
 Parameter   DF     Estimate        Error   Chi-Square   Pr > ChiSq      Ratio

 x1           1    0.0002136    0.0002499       0.7309       0.3926      1.000
 x2           1      0.02832      0.01430       3.9227       0.0476      1.029
 xb_1         1     -0.45076      0.02669     285.1273       <.0001      0.637
 xb_2         1     -0.34151      0.02793     149.4726       <.0001      0.711
 xb_3         1     -0.27976      0.02823      98.2280       <.0001      0.756
 xb_4         1     -0.21890      0.02716      64.9795       <.0001      0.803
 xb_5         1     -0.09002      0.02631      11.7081       0.0006      0.914
 xb_6         1   -0.0008368      0.02591       0.0010       0.9742      0.999
 xb_7         1      0.14525      0.02627      30.5684       <.0001      1.156
 xb_8         1      0.14847      0.02532      34.3713       <.0001      1.160
 xb_9         1      0.22272      0.02472      81.1712       <.0001      1.249
 xb_10        1      0.35429      0.02407     216.5733       <.0001      1.425
 xb_11        1     -0.48634      0.02463     389.9798       <.0001      0.615
 xb_12        1     -0.30822      0.02363     170.0886       <.0001      0.735
 xb_13        1     -0.23998      0.02343     104.9114       <.0001      0.787
 xb_14        1     -0.14992      0.02306      42.2861       <.0001      0.861
 xb_15        1     -0.06314      0.02241       7.9360       0.0048      0.939
 xb_16        1      0.00795      0.02201       0.1304       0.7180      1.008
 xb_17        1      0.07097      0.02189      10.5124       0.0012      1.074
 xb_18        1      0.18321      0.02176      70.8704       <.0001      1.201
 xb_19        1      0.23451      0.02144     119.6667       <.0001      1.264
 xb_20        1      0.35884      0.02060     303.3875       <.0001      1.432
 xb_21        1    0.0002623      0.02048       0.0002       0.9898      1.000
 xb_22        1      0.06019      0.02029       8.7978       0.0030      1.062
 xb_23        1     -0.01868      0.01995       0.8770       0.3490      0.981
 xb_24        1     -0.03870      0.01928       4.0310       0.0447      0.962
 xb_25        1      0.00836      0.01891       0.1953       0.6585      1.008
 xb_26        1      0.01663      0.01878       0.7849       0.3756      1.017
 xb_27        1      0.00767      0.01846       0.1726       0.6778      1.008
 xb_28        1      0.00568      0.01789       0.1008       0.7509      1.006
 xb_29        1    0.0001391      0.01731       0.0001       0.9936      1.000
 xb_30        1     -0.00549      0.01689       0.1059       0.7449      0.995
 xb_31        1      0.01931      0.01650       1.3696       0.2419      1.019
 xb_32        1      0.01528      0.01539       0.9848       0.3210      1.015
 xb_33        1     -0.01035      0.01545       0.4491       0.5028      0.990
 xb_34        1     -0.01211      0.01544       0.6147       0.4330      0.988
 xb_35        1     -0.00476      0.01553       0.0941       0.7590      0.995
 xb_36        1     -0.04411      0.01564       7.9545       0.0048      0.957
 xb_37        1     -0.01508      0.01575       0.9166       0.3384      0.985
 xb_38        1     -0.01789      0.01596       1.2562       0.2624      0.982
 xb_39        1     -0.01430      0.01630       0.7700       0.3802      0.986
 xb_40        1     -0.00549      0.01635       0.1129       0.7368      0.995
                                 The SAS System                               19
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

                               Model Information

                       Data Set                 SAVE.NHS
                       Dependent Variable       age1    
                       Dependent Variable       age2    
                       Censoring Variable       death   
                       Censoring Value(s)       0       
                       Ties Handling            BRESLOW 


                    Number of Observations Read     1830902
                    Number of Observations Used     1830902


               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

        1                 360        6411          36        6375       99.44
        2                 361        5941          26        5915       99.56
        3                 362        6408          26        6382       99.59
        4                 363        6221          26        6195       99.58
        5                 364        5853          28        5825       99.52
        6                 365        6279          31        6248       99.51
        7                 366        6309          41        6268       99.35
        8                 367        6102          42        6060       99.31
        9                 368        6160          22        6138       99.64
       10                 369        5913          33        5880       99.44
       11                 370        6383          35        6348       99.45
       12                 371        6662          30        6632       99.55
       13                 372        6374          34        6340       99.47
       14                 373        5969          38        5931       99.36
       15                 374        6087          27        6060       99.56
       16                 375        5811          31        5780       99.47
       17                 376        5892          33        5859       99.44
       18                 377        6048          32        6016       99.47
       19                 378        6212          40        6172       99.36
       20                 379        6225          38        6187       99.39
       21                 380        6311          40        6271       99.37
       22                 381        5984          37        5947       99.38
       23                 382        6671          33        6638       99.51
       24                 383        5856          31        5825       99.47
       25                 384        6200          41        6159       99.34
       26                 385        6258          43        6215       99.31
       27                 386        6489          45        6444       99.31
       28                 387        6046          30        6016       99.50
       29                 388        6508          49        6459       99.25
       30                 389        5755          41        5714       99.29
                                 The SAS System                               20
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

       31                 390        6485          40        6445       99.38
       32                 391        6294          34        6260       99.46
       33                 392        5852          34        5818       99.42
       34                 393        6579          43        6536       99.35
       35                 394        6416          39        6377       99.39
       36                 395        6266          38        6228       99.39
       37                 396        5724          45        5679       99.21
       38                 397        6549          45        6504       99.31
       39                 398        6070          36        6034       99.41
       40                 399        6020          36        5984       99.40
       41                 400        6000          39        5961       99.35
       42                 401        6259          39        6220       99.38
       43                 402        6647          49        6598       99.26
       44                 403        5442          48        5394       99.12
       45                 404        6664          49        6615       99.26
       46                 405        5649          47        5602       99.17
       47                 406        6297          48        6249       99.24
       48                 407        6358          43        6315       99.32
       49                 408        6826          61        6765       99.11
       50                 409        6307          44        6263       99.30
       51                 410        6317          42        6275       99.34
       52                 411        6693          51        6642       99.24
       53                 412        6310          40        6270       99.37
       54                 413        6530          42        6488       99.36
       55                 414        6108          53        6055       99.13
       56                 415        6598          41        6557       99.38
       57                 416        6820          58        6762       99.15
       58                 417        6173          50        6123       99.19
       59                 418        6302          41        6261       99.35
       60                 419        6230          41        6189       99.34
       61                 420        5967          41        5926       99.31
       62                 421        6128          55        6073       99.10
       63                 422        6172          53        6119       99.14
       64                 423        6311          53        6258       99.16
       65                 424        6146          57        6089       99.07
       66                 425        6699          46        6653       99.31
       67                 426        5905          47        5858       99.20
       68                 427        6477          61        6416       99.06
       69                 428        6262          60        6202       99.04
       70                 429        6971          57        6914       99.18
       71                 430        6675          55        6620       99.18
       72                 431        5322          40        5282       99.25
       73                 432        6737          65        6672       99.04
       74                 433        6247          59        6188       99.06
                                 The SAS System                               21
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

       75                 434        6525          55        6470       99.16
       76                 435        5895          46        5849       99.22
       77                 436        6365          60        6305       99.06
       78                 437        6270          51        6219       99.19
       79                 438        6254          64        6190       98.98
       80                 439        5761          56        5705       99.03
       81                 440        6443          55        6388       99.15
       82                 441        6624          53        6571       99.20
       83                 442        5577          56        5521       99.00
       84                 443        5924          50        5874       99.16
       85                 444        5922          50        5872       99.16
       86                 445        6417          72        6345       98.88
       87                 446        6409          63        6346       99.02
       88                 447        6461          61        6400       99.06
       89                 448        6206          70        6136       98.87
       90                 449        6489          56        6433       99.14
       91                 450        6811          67        6744       99.02
       92                 451        5261          59        5202       98.88
       93                 452        6906          70        6836       98.99
       94                 453        6157          67        6090       98.91
       95                 454        6406          66        6340       98.97
       96                 455        6593          81        6512       98.77
       97                 456        6167          63        6104       98.98
       98                 457        6440          72        6368       98.88
       99                 458        6132          65        6067       98.94
      100                 459        6468          62        6406       99.04
      101                 460        6063          46        6017       99.24
      102                 461        6283          63        6220       99.00
      103                 462        6260          74        6186       98.82
      104                 463        6406          62        6344       99.03
      105                 464        6482          65        6417       99.00
      106                 465        6174          74        6100       98.80
      107                 466        6856          72        6784       98.95
      108                 467        6103          61        6042       99.00
      109                 468        6396          59        6337       99.08
      110                 469        6174          71        6103       98.85
      111                 470        6337          83        6254       98.69
      112                 471        6293          48        6245       99.24
      113                 472        6776          77        6699       98.86
      114                 473        6029          69        5960       98.86
      115                 474        5725          67        5658       98.83
      116                 475        6484          77        6407       98.81
      117                 476        6320          74        6246       98.83
      118                 477        6127          65        6062       98.94
                                 The SAS System                               22
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

      119                 478        6135          68        6067       98.89
      120                 479        5954          72        5882       98.79
      121                 480        6585          77        6508       98.83
      122                 481        6310          72        6238       98.86
      123                 482        6204          82        6122       98.68
      124                 483        6246          82        6164       98.69
      125                 484        6216          78        6138       98.75
      126                 485        6619          96        6523       98.55
      127                 486        6167          83        6084       98.65
      128                 487        6349          95        6254       98.50
      129                 488        6424          82        6342       98.72
      130                 489        6549          73        6476       98.89
      131                 490        6023          90        5933       98.51
      132                 491        6381          86        6295       98.65
      133                 492        6141          57        6084       99.07
      134                 493        6943          66        6877       99.05
      135                 494        6049          68        5981       98.88
      136                 495        6124          77        6047       98.74
      137                 496        6213          76        6137       98.78
      138                 497        6667          92        6575       98.62
      139                 498        5842          78        5764       98.66
      140                 499        5944          79        5865       98.67
      141                 500        6045          87        5958       98.56
      142                 501        5445          69        5376       98.73
      143                 502        6282          88        6194       98.60
      144                 503        6031          85        5946       98.59
      145                 504        6402         100        6302       98.44
      146                 505        6461          84        6377       98.70
      147                 506        6368          79        6289       98.76
      148                 507        6684          92        6592       98.62
      149                 508        6458          89        6369       98.62
      150                 509        6325          98        6227       98.45
      151                 510        6118          96        6022       98.43
      152                 511        5876          94        5782       98.40
      153                 512        6813         107        6706       98.43
      154                 513        5815          85        5730       98.54
      155                 514        6603          88        6515       98.67
      156                 515        6133          95        6038       98.45
      157                 516        6121          85        6036       98.61
      158                 517        6403          91        6312       98.58
      159                 518        6350         113        6237       98.22
      160                 519        6148         112        6036       98.18
      161                 520        5989          91        5898       98.48
      162                 521        6552          93        6459       98.58
                                 The SAS System                               23
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

      163                 522        6323         100        6223       98.42
      164                 523        6414          98        6316       98.47
      165                 524        5633          84        5549       98.51
      166                 525        5750          99        5651       98.28
      167                 526        5785          94        5691       98.38
      168                 527        5548          89        5459       98.40
      169                 528        7062         117        6945       98.34
      170                 529        6002         111        5891       98.15
      171                 530        6348         107        6241       98.31
      172                 531        6229          93        6136       98.51
      173                 532        6997         130        6867       98.14
      174                 533        5335          89        5246       98.33
      175                 534        5509          96        5413       98.26
      176                 535        5692         114        5578       98.00
      177                 536        5671          98        5573       98.27
      178                 537        5684          99        5585       98.26
      179                 538        6432         121        6311       98.12
      180                 539        6377         128        6249       97.99
      181                 540        6110         107        6003       98.25
      182                 541        6233         118        6115       98.11
      183                 542        6373         119        6254       98.13
      184                 543        6395         114        6281       98.22
      185                 544        5850         122        5728       97.91
      186                 545        5713         115        5598       97.99
      187                 546        6540         127        6413       98.06
      188                 547        6402         111        6291       98.27
      189                 548        6175         112        6063       98.19
      190                 549        6075         107        5968       98.24
      191                 550        6177         116        6061       98.12
      192                 551        5705         103        5602       98.19
      193                 552        6067         116        5951       98.09
      194                 553        6104         134        5970       97.80
      195                 554        5973         110        5863       98.16
      196                 555        5758         106        5652       98.16
      197                 556        5229         113        5116       97.84
      198                 557        6283         110        6173       98.25
      199                 558        5387         106        5281       98.03
      200                 559        6322         117        6205       98.15
      201                 560        6161         126        6035       97.95
      202                 561        5942         126        5816       97.88
      203                 562        6347         113        6234       98.22
      204                 563        5773         109        5664       98.11
      205                 564        6154         122        6032       98.02
      206                 565        5707         112        5595       98.04
                                 The SAS System                               24
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

      207                 566        5651         120        5531       97.88
      208                 567        6132         145        5987       97.64
      209                 568        6265         140        6125       97.77
      210                 569        5866         140        5726       97.61
      211                 570        6033         117        5916       98.06
      212                 571        6464         146        6318       97.74
      213                 572        6256         134        6122       97.86
      214                 573        6036         140        5896       97.68
      215                 574        6341         136        6205       97.86
      216                 575        5809         136        5673       97.66
      217                 576        6042         122        5920       97.98
      218                 577        6102         136        5966       97.77
      219                 578        6112         162        5950       97.35
      220                 579        5668         130        5538       97.71
      221                 580        5976         130        5846       97.82
      222                 581        6239         150        6089       97.60
      223                 582        6715         148        6567       97.80
      224                 583        5802         147        5655       97.47
      225                 584        5670         135        5535       97.62
      226                 585        5884         144        5740       97.55
      227                 586        5784         139        5645       97.60
      228                 587        5948         133        5815       97.76
      229                 588        5854         132        5722       97.75
      230                 589        6252         148        6104       97.63
      231                 590        5217         126        5091       97.58
      232                 591        5833         144        5689       97.53
      233                 592        5932         156        5776       97.37
      234                 593        5607         142        5465       97.47
      235                 594        5815         155        5660       97.33
      236                 595        6085         169        5916       97.22
      237                 596        6192         155        6037       97.50
      238                 597        5459         149        5310       97.27
      239                 598        5695         149        5546       97.38
      240                 599        6283         146        6137       97.68
      241                 600        6100         176        5924       97.11
      242                 601        6569         163        6406       97.52
      243                 602        5749         164        5585       97.15
      244                 603        6182         159        6023       97.43
      245                 604        5842         151        5691       97.42
      246                 605        6140         158        5982       97.43
      247                 606        5371         141        5230       97.37
      248                 607        5337         151        5186       97.17
      249                 608        6455         176        6279       97.27
      250                 609        5930         154        5776       97.40
                                 The SAS System                               25
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

      251                 610        5767         166        5601       97.12
      252                 611        5811         170        5641       97.07
      253                 612        5936         162        5774       97.27
      254                 613        6317         164        6153       97.40
      255                 614        6080         184        5896       96.97
      256                 615        5825         182        5643       96.88
      257                 616        5609         175        5434       96.88
      258                 617        6290         192        6098       96.95
      259                 618        5464         142        5322       97.40
      260                 619        5616         182        5434       96.76
      261                 620        5713         181        5532       96.83
      262                 621        6048         168        5880       97.22
      263                 622        5926         172        5754       97.10
      264                 623        5617         178        5439       96.83
      265                 624        6603         197        6406       97.02
      266                 625        5625         174        5451       96.91
      267                 626        5633         188        5445       96.66
      268                 627        5241         193        5048       96.32
      269                 628        6003         192        5811       96.80
      270                 629        5460         201        5259       96.32
      271                 630        5552         169        5383       96.96
      272                 631        5993         194        5799       96.76
      273                 632        5443         191        5252       96.49
      274                 633        6184         220        5964       96.44
      275                 634        5077         162        4915       96.81
      276                 635        5910         183        5727       96.90
      277                 636        5833         178        5655       96.95
      278                 637        6257         192        6065       96.93
      279                 638        5275         179        5096       96.61
      280                 639        5742         208        5534       96.38
      281                 640        6165         216        5949       96.50
      282                 641        5290         193        5097       96.35
      283                 642        5957         199        5758       96.66
      284                 643        5300         198        5102       96.26
      285                 644        6135         242        5893       96.06
      286                 645        5859         190        5669       96.76
      287                 646        6164         203        5961       96.71
      288                 647        5595         185        5410       96.69
      289                 648        5378         207        5171       96.15
      290                 649        6158         221        5937       96.41
      291                 650        5699         203        5496       96.44
      292                 651        5481         201        5280       96.33
      293                 652        5359         204        5155       96.19
      294                 653        6094         231        5863       96.21
                                 The SAS System                               26
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

      295                 654        5303         204        5099       96.15
      296                 655        6190         207        5983       96.66
      297                 656        5724         215        5509       96.24
      298                 657        5635         227        5408       95.97
      299                 658        5911         218        5693       96.31
      300                 659        5395         223        5172       95.87
  ---------------------------------------------------------------------------
    Total                         1830902       30529     1800373       98.33


                               Convergence Status

                 Convergence criterion (GCONV=1E-8) satisfied.          


                             Model Fit Statistics
 
                                     Without           With
                    Criterion     Covariates     Covariates

                    -2 LOG L       323612.17      314965.47
                    AIC            323612.17      315049.47
                    SBC            323612.17      315399.18


                    Testing Global Null Hypothesis: BETA=0
 
            Test                 Chi-Square       DF     Pr > ChiSq

            Likelihood Ratio      8646.6967       42         <.0001
            Score                 8535.9553       42         <.0001
            Wald                  8170.2729       42         <.0001


                                 The SAS System                               27
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

                   Analysis of Maximum Likelihood Estimates
 
                   Parameter     Standard                               Hazard
 Parameter   DF     Estimate        Error   Chi-Square   Pr > ChiSq      Ratio

 x1           1    0.0001200    0.0002018       0.3535       0.5522      1.000
 x2           1      0.01369      0.01162       1.3867       0.2390      1.014
 xb_1         1     -0.45382      0.02159     441.8506       <.0001      0.635
 xb_2         1     -0.33429      0.02264     218.0855       <.0001      0.716
 xb_3         1     -0.27491      0.02282     145.1311       <.0001      0.760
 xb_4         1     -0.21571      0.02198      96.3161       <.0001      0.806
 xb_5         1     -0.07099      0.02131      11.0950       0.0009      0.931
 xb_6         1      0.01769      0.02101       0.7085       0.3999      1.018
 xb_7         1      0.13888      0.02116      43.0555       <.0001      1.149
 xb_8         1      0.13161      0.02055      40.9969       <.0001      1.141
 xb_9         1      0.22453      0.02004     125.5715       <.0001      1.252
 xb_10        1      0.32914      0.01953     283.9335       <.0001      1.390
 xb_11        1     -0.47899      0.01990     579.2949       <.0001      0.619
 xb_12        1     -0.30289      0.01908     251.9179       <.0001      0.739
 xb_13        1     -0.23392      0.01900     151.6472       <.0001      0.791
 xb_14        1     -0.16071      0.01878      73.2158       <.0001      0.852
 xb_15        1     -0.05768      0.01816      10.0888       0.0015      0.944
 xb_16        1      0.00514      0.01772       0.0840       0.7719      1.005
 xb_17        1      0.05599      0.01771       9.9959       0.0016      1.058
 xb_18        1      0.17762      0.01762     101.6374       <.0001      1.194
 xb_19        1      0.23930      0.01732     190.9966       <.0001      1.270
 xb_20        1      0.36677      0.01659     488.7311       <.0001      1.443
 xb_21        1      0.00786      0.01655       0.2255       0.6349      1.008
 xb_22        1      0.03297      0.01638       4.0488       0.0442      1.034
 xb_23        1     -0.01799      0.01615       1.2400       0.2655      0.982
 xb_24        1     -0.02573      0.01559       2.7241       0.0988      0.975
